Charge,Discharge,SoC
0.0,0.0,0.4625
0.0,0.0,0.4625
0.0,0.0,0.4625
0.0,0.0,0.4625
0.0,0.0,0.4625
0.041666666666666664,0.0,0.5
0.0,0.0,0.5
0.0,0.041666666666666664,0.4583333333333333
0.0,0.0,0.4583333333333333
0.0,0.0,0.4583333333333333
0.0,0.041666666666666664,0.41203703703703703
0.0,0.0,0.41203703703703703
0.0,0.0,0.41203703703703703
0.0,0.0,0.41203703703703703
0.0,0.0,0.41203703703703703
0.0,0.0,0.41203703703703703
0.0,0.0,0.41203703703703703
0.0,0.0,0.41203703703703703
0.0,0.0,0.41203703703703703
0.0,0.041666666666666664,0.36574074074074076
0.0,0.0,0.36574074074074076
0.0,0.0,0.36574074074074076
0.0,0.0,0.36574074074074076
0.0010288065843626502,0.0,0.36666666666666714
0.0,0.0,0.36666666666666714
0.0,0.041666666666666664,0.32037037037037086
0.0,0.0,0.32037037037037086
0.041666666666666664,0.0,0.35787037037037084
0.041666666666666664,0.0,0.3953703703703708
0.041666666666666664,0.0,0.4328703703703708
0.041666666666666664,0.0,0.47037037037037077
0.0,0.041666666666666664,0.4240740740740745
0.0,0.041666666666666664,0.3777777777777782
0.041666666666666664,0.0,0.4152777777777782
0.041666666666666664,0.0,0.45277777777777817
0.041666666666666664,0.0,0.49027777777777815
0.041666666666666664,0.0,0.5277777777777781
0.041666666666666664,0.0,0.5652777777777781
0.041666666666666664,0.0,0.6027777777777781
0.0,0.041666666666666664,0.5564814814814818
0.0,0.041666666666666664,0.5101851851851855
0.0,0.041666666666666664,0.46388888888888924
0.041666666666666664,0.0,0.5013888888888892
0.041666666666666664,0.0,0.5388888888888892
0.041666666666666664,0.0,0.5763888888888892
0.041666666666666664,0.0,0.6138888888888892
0.041666666666666664,0.0,0.6513888888888891
0.041666666666666664,0.0,0.6888888888888891
0.041666666666666664,0.0,0.7263888888888891
0.041666666666666664,0.0,0.7638888888888891
0.041666666666666664,0.0,0.801388888888889
0.0,0.0,0.801388888888889
0.0,0.041666666666666664,0.7550925925925928
0.041666666666666664,0.0,0.7925925925925927
0.041666666666666664,0.0,0.8300925925925927
0.0,0.0,0.8300925925925927
0.0,0.0,0.8300925925925927
0.041666666666666664,0.0,0.8675925925925927
0.041666666666666664,0.0,0.9050925925925927
0.041666666666666664,0.0,0.9425925925925926
0.041666666666666664,0.0,0.9800925925925926
0.0,0.041666666666666664,0.9337962962962963
0.0,0.0,0.9337962962962963
0.0,0.041666666666666664,0.8875000000000001
0.041666666666666664,0.0,0.925
0.041666666666666664,0.0,0.9625
0.041666666666666664,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.041666666666666664,0.9537037037037037
0.0,0.0,0.9537037037037037
0.0,0.0,0.9537037037037037
0.0,0.017916666666666636,0.9337962962962963
0.0,0.041666666666666664,0.8875000000000001
0.041666666666666664,0.0,0.925
0.0,0.0,0.925
0.041666666666666664,0.0,0.9625
0.041666666666666664,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.041666666666666664,0.9537037037037037
0.0,0.041666666666666664,0.9074074074074074
0.0,0.0,0.9074074074074074
0.0,0.041666666666666664,0.8611111111111112
0.0,0.041666666666666664,0.8148148148148149
0.0,0.019999999999999928,0.7925925925925927
0.0,0.0,0.7925925925925927
0.0,0.0,0.7925925925925927
0.0,0.0,0.7925925925925927
0.0,0.0,0.7925925925925927
0.0,0.0,0.7925925925925927
0.0,0.0,0.7925925925925927
0.0,0.0,0.7925925925925927
0.0,0.0,0.7925925925925927
0.0,0.0,0.7925925925925927
0.0,0.0,0.7925925925925927
0.0,0.0,0.7925925925925927
0.0,0.0,0.7925925925925927
0.0,0.0,0.7925925925925927
0.0,0.0,0.7925925925925927
0.0,0.0,0.7925925925925927
0.0,0.0,0.7925925925925927
0.0,0.0,0.7925925925925927
0.0,0.0,0.7925925925925927
0.0,0.041666666666666664,0.7462962962962965
0.0,0.0,0.7462962962962965
0.0,0.0,0.7462962962962965
0.0,0.0,0.7462962962962965
0.0,0.0,0.7462962962962965
0.0,0.0,0.7462962962962965
0.0,0.0,0.7462962962962965
0.0,0.0,0.7462962962962965
0.0,0.0,0.7462962962962965
0.0,0.0,0.7462962962962965
0.0,0.0,0.7462962962962965
0.0,0.0,0.7462962962962965
0.0,0.0,0.7462962962962965
0.0,0.0,0.7462962962962965
0.0,0.0,0.7462962962962965
0.0,0.0,0.7462962962962965
0.0,0.0,0.7462962962962965
0.0,0.0,0.7462962962962965
0.0,0.041666666666666664,0.7000000000000002
0.0,0.0,0.7000000000000002
0.0,0.0,0.7000000000000002
0.0,0.0,0.7000000000000002
0.0,0.0,0.7000000000000002
0.0,0.0,0.7000000000000002
0.0,0.0,0.7000000000000002
0.0,0.0,0.7000000000000002
0.0,0.0,0.7000000000000002
0.0,0.0,0.7000000000000002
0.0,0.0,0.7000000000000002
0.0,0.0,0.7000000000000002
0.0,0.0,0.7000000000000002
0.0,0.0,0.7000000000000002
0.0,0.0,0.7000000000000002
0.0,0.0,0.7000000000000002
0.0,0.0,0.7000000000000002
0.0,0.0,0.7000000000000002
0.0,0.0,0.7000000000000002
0.0,0.0,0.7000000000000002
0.0,0.0,0.7000000000000002
0.0,0.0,0.7000000000000002
0.0,0.0,0.7000000000000002
0.0,0.0,0.7000000000000002
0.0,0.0,0.7000000000000002
0.0,0.0,0.7000000000000002
0.0,0.0,0.7000000000000002
0.0,0.0,0.7000000000000002
0.0,0.0,0.7000000000000002
0.0,0.0,0.7000000000000002
0.0,0.0,0.7000000000000002
0.041666666666666664,0.0,0.7375000000000002
0.041666666666666664,0.0,0.7750000000000001
0.041666666666666664,0.0,0.8125000000000001
0.041666666666666664,0.0,0.8500000000000001
0.0,0.0,0.8500000000000001
0.0,0.0,0.8500000000000001
0.0,0.0,0.8500000000000001
0.0,0.0,0.8500000000000001
0.041666666666666664,0.0,0.8875000000000001
0.041666666666666664,0.0,0.925
0.041666666666666664,0.0,0.9625
0.0,0.0,0.9625
0.0,0.0,0.9625
0.0,0.0,0.9625
0.0,0.0,0.9625
0.0,0.0,0.9625
0.0,0.0,0.9625
0.0,0.0,0.9625
0.0,0.0,0.9625
0.0,0.0,0.9625
0.0,0.0,0.9625
0.041666666666666664,0.0,1.0
0.0,0.041666666666666664,0.9537037037037037
0.0,0.041666666666666664,0.9074074074074074
0.0,0.0,0.9074074074074074
0.0,0.0,0.9074074074074074
0.0,0.0,0.9074074074074074
0.0,0.0,0.9074074074074074
0.0,0.0,0.9074074074074074
0.0,0.0,0.9074074074074074
0.0,0.0,0.9074074074074074
0.0,0.0,0.9074074074074074
0.0,0.0,0.9074074074074074
0.0,0.0,0.9074074074074074
0.0,0.0,0.9074074074074074
0.0,0.0,0.9074074074074074
0.0,0.0,0.9074074074074074
0.0,0.0,0.9074074074074074
0.0,0.0,0.9074074074074074
0.0,0.0,0.9074074074074074
0.0,0.041666666666666664,0.8611111111111112
0.0,0.041666666666666664,0.8148148148148149
0.0,0.0,0.8148148148148149
0.0,0.0,0.8148148148148149
0.0,0.041666666666666664,0.7685185185185186
0.0,0.041666666666666664,0.7222222222222223
0.0,0.0,0.7222222222222223
0.0,0.0,0.7222222222222223
0.0,0.0,0.7222222222222223
0.0,0.0,0.7222222222222223
0.0,0.041666666666666664,0.675925925925926
0.0,0.0,0.675925925925926
0.0,0.0,0.675925925925926
0.0,0.0,0.675925925925926
0.0,0.0,0.675925925925926
0.0,0.0,0.675925925925926
0.0,0.0,0.675925925925926
0.0,0.0,0.675925925925926
0.0,0.0,0.675925925925926
0.0,0.0,0.675925925925926
0.0,0.0,0.675925925925926
0.0,0.0,0.675925925925926
0.0,0.0,0.675925925925926
0.0,0.0,0.675925925925926
0.0,0.0,0.675925925925926
0.0,0.0,0.675925925925926
0.0,0.0,0.675925925925926
0.0,0.041666666666666664,0.6296296296296298
0.0,0.0,0.6296296296296298
0.0,0.041666666666666664,0.5833333333333335
0.0,0.041666666666666664,0.5370370370370372
0.0,0.041666666666666664,0.4907407407407409
0.0,0.041666666666666664,0.44444444444444464
0.0,0.041666666666666664,0.39814814814814836
0.0,0.041666666666666664,0.3518518518518521
0.0,0.041666666666666664,0.3055555555555558
0.0,0.0,0.3055555555555558
0.0,0.0,0.3055555555555558
0.0,0.0,0.3055555555555558
0.0,0.0,0.3055555555555558
0.0,0.0,0.3055555555555558
0.0,0.0,0.3055555555555558
0.0,0.0,0.3055555555555558
0.0,0.0,0.3055555555555558
0.0,0.0,0.3055555555555558
0.0,0.0,0.3055555555555558
0.0,0.041666666666666664,0.2592592592592595
0.0,0.041666666666666664,0.21296296296296324
0.0,0.041666666666666664,0.16666666666666696
0.0,0.02500000000000026,0.1388888888888889
0.0,0.041666666666666664,0.09259259259259259
0.0,0.041666666666666664,0.046296296296296294
0.0,0.0,0.046296296296296294
0.0,0.041666666666666664,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.041666666666666664,0.0,0.0375
0.0,0.0,0.0375
0.0,0.0,0.0375
0.01388888888888901,0.0,0.05000000000000011
0.041666666666666664,0.0,0.0875000000000001
0.0,0.0,0.0875000000000001
0.041666666666666664,0.0,0.1250000000000001
0.041666666666666664,0.0,0.16250000000000012
0.0,0.0,0.16250000000000012
0.041666666666666664,0.0,0.20000000000000012
0.041666666666666664,0.0,0.23750000000000013
0.041666666666666664,0.0,0.27500000000000013
0.041666666666666664,0.0,0.3125000000000001
0.041666666666666664,0.0,0.3500000000000001
0.041666666666666664,0.0,0.38750000000000007
0.041666666666666664,0.0,0.42500000000000004
0.041666666666666664,0.0,0.4625
0.041666666666666664,0.0,0.5
0.0,0.041666666666666664,0.4583333333333333
0.0,0.041666666666666664,0.41203703703703703
0.0,0.0,0.41203703703703703
0.0,0.0,0.41203703703703703
0.0,0.0,0.41203703703703703
0.0,0.0,0.41203703703703703
0.0,0.0,0.41203703703703703
0.0,0.0,0.41203703703703703
0.0,0.0,0.41203703703703703
0.041666666666666664,0.0,0.449537037037037
0.041666666666666664,0.0,0.487037037037037
0.041666666666666664,0.0,0.524537037037037
0.041666666666666664,0.0,0.562037037037037
0.041666666666666664,0.0,0.599537037037037
0.041666666666666664,0.0,0.637037037037037
0.0,0.041666666666666664,0.5907407407407407
0.041666666666666664,0.0,0.6282407407407407
0.041666666666666664,0.0,0.6657407407407406
0.041666666666666664,0.0,0.7032407407407406
0.041666666666666664,0.0,0.7407407407407406
0.0,0.041666666666666664,0.6944444444444443
0.0,0.041666666666666664,0.648148148148148
0.041666666666666664,0.0,0.685648148148148
0.041666666666666664,0.0,0.723148148148148
0.041666666666666664,0.0,0.760648148148148
0.041666666666666664,0.0,0.7981481481481479
0.041666666666666664,0.0,0.8356481481481479
0.0,0.0,0.8356481481481479
0.0,0.0,0.8356481481481479
0.0,0.0,0.8356481481481479
0.0,0.0,0.8356481481481479
0.0,0.0,0.8356481481481479
0.041666666666666664,0.0,0.8731481481481479
0.041666666666666664,0.0,0.9106481481481479
0.041666666666666664,0.0,0.9481481481481479
0.0,0.041666666666666664,0.9018518518518516
0.0,0.041666666666666664,0.8555555555555553
0.0,0.0,0.8555555555555553
0.0,0.0,0.8555555555555553
0.0,0.0,0.8555555555555553
0.0,0.0,0.8555555555555553
0.0,0.0,0.8555555555555553
0.0,0.0,0.8555555555555553
0.0,0.0,0.8555555555555553
0.0,0.0,0.8555555555555553
0.0,0.0,0.8555555555555553
0.0,0.0,0.8555555555555553
0.0,0.0,0.8555555555555553
0.0,0.0,0.8555555555555553
0.0,0.0,0.8555555555555553
0.0,0.0,0.8555555555555553
0.0,0.0,0.8555555555555553
0.0,0.0,0.8555555555555553
0.0,0.0,0.8555555555555553
0.0,0.0,0.8555555555555553
0.0,0.0,0.8555555555555553
0.0,0.0,0.8555555555555553
0.0,0.0,0.8555555555555553
0.0,0.0,0.8555555555555553
0.0,0.0,0.8555555555555553
0.0,0.0,0.8555555555555553
0.0,0.0,0.8555555555555553
0.03549382716049419,0.0,0.8875000000000001
0.041666666666666664,0.0,0.925
0.0,0.0,0.925
0.041666666666666664,0.0,0.9625
0.041666666666666664,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.041666666666666664,0.9537037037037037
0.0,0.0,0.9537037037037037
0.0,0.0,0.9537037037037037
0.041666666666666664,0.0,0.9912037037037037
0.0,0.0,0.9912037037037037
0.0,0.0,0.9912037037037037
0.0,0.02583333333333331,0.9625
0.0,0.0,0.9625
0.041666666666666664,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.041666666666666664,0.9537037037037037
0.0,0.041666666666666664,0.9074074074074074
0.0,0.0,0.9074074074074074
0.0,0.0,0.9074074074074074
0.0,0.0,0.9074074074074074
0.0,0.0,0.9074074074074074
0.0,0.0,0.9074074074074074
0.0,0.0,0.9074074074074074
0.0,0.0,0.9074074074074074
0.0,0.0,0.9074074074074074
0.0,0.0,0.9074074074074074
0.0,0.0,0.9074074074074074
0.0,0.0,0.9074074074074074
0.0,0.0,0.9074074074074074
0.0,0.0,0.9074074074074074
0.0,0.0,0.9074074074074074
0.0,0.0,0.9074074074074074
0.0,0.0,0.9074074074074074
0.0,0.0,0.9074074074074074
0.0,0.0,0.9074074074074074
0.0,0.0,0.9074074074074074
0.0,0.0,0.9074074074074074
0.0,0.0,0.9074074074074074
0.0,0.0,0.9074074074074074
0.0,0.0,0.9074074074074074
0.0,0.0,0.9074074074074074
0.0,0.0,0.9074074074074074
0.0,0.0,0.9074074074074074
0.0,0.0,0.9074074074074074
0.0,0.0,0.9074074074074074
0.0,0.0,0.9074074074074074
0.0,0.0,0.9074074074074074
0.0,0.0,0.9074074074074074
0.0,0.0,0.9074074074074074
0.0,0.0,0.9074074074074074
0.0,0.0,0.9074074074074074
0.0,0.0,0.9074074074074074
0.0,0.0,0.9074074074074074
0.0,0.0,0.9074074074074074
0.0,0.0,0.9074074074074074
0.0,0.0,0.9074074074074074
0.0,0.0,0.9074074074074074
0.0,0.0,0.9074074074074074
0.0,0.0,0.9074074074074074
0.0,0.0,0.9074074074074074
0.0,0.0,0.9074074074074074
0.0,0.0,0.9074074074074074
0.0,0.0,0.9074074074074074
0.0,0.0,0.9074074074074074
0.0,0.0,0.9074074074074074
0.0,0.0,0.9074074074074074
0.0,0.0,0.9074074074074074
0.0,0.0,0.9074074074074074
0.0,0.0,0.9074074074074074
0.0,0.0,0.9074074074074074
0.0,0.0,0.9074074074074074
0.0,0.0,0.9074074074074074
0.0,0.0,0.9074074074074074
0.0,0.0,0.9074074074074074
0.0,0.0,0.9074074074074074
0.0,0.0,0.9074074074074074
0.0,0.0,0.9074074074074074
0.0,0.0,0.9074074074074074
0.0,0.0,0.9074074074074074
0.0,0.0,0.9074074074074074
0.0,0.0,0.9074074074074074
0.0,0.0,0.9074074074074074
0.0,0.0,0.9074074074074074
0.0,0.0,0.9074074074074074
0.0,0.0,0.9074074074074074
0.0,0.0,0.9074074074074074
0.0,0.0,0.9074074074074074
0.0,0.0,0.9074074074074074
0.0,0.0,0.9074074074074074
0.0,0.0,0.9074074074074074
0.0,0.0,0.9074074074074074
0.0,0.0,0.9074074074074074
0.0,0.0,0.9074074074074074
0.0,0.0,0.9074074074074074
0.0,0.0,0.9074074074074074
0.0,0.0,0.9074074074074074
0.0,0.0,0.9074074074074074
0.0,0.041666666666666664,0.8611111111111112
0.0,0.041666666666666664,0.8148148148148149
0.0,0.041666666666666664,0.7685185185185186
0.0,0.041666666666666664,0.7222222222222223
0.0,0.0,0.7222222222222223
0.0,0.041666666666666664,0.675925925925926
0.0,0.0,0.675925925925926
0.0,0.0,0.675925925925926
0.0,0.0,0.675925925925926
0.0,0.0,0.675925925925926
0.0,0.0,0.675925925925926
0.0,0.0,0.675925925925926
0.0,0.0,0.675925925925926
0.0,0.0,0.675925925925926
0.0,0.0,0.675925925925926
0.0,0.0,0.675925925925926
0.0,0.041666666666666664,0.6296296296296298
0.0,0.041666666666666664,0.5833333333333335
0.0,0.041666666666666664,0.5370370370370372
0.0,0.041666666666666664,0.4907407407407409
0.0,0.041666666666666664,0.44444444444444464
0.0,0.041666666666666664,0.39814814814814836
0.0,0.041666666666666664,0.3518518518518521
0.0,0.0,0.3518518518518521
0.0,0.0,0.3518518518518521
0.0,0.0,0.3518518518518521
0.0,0.0,0.3518518518518521
0.0,0.0,0.3518518518518521
0.0,0.0,0.3518518518518521
0.0,0.0,0.3518518518518521
0.0,0.0,0.3518518518518521
0.0,0.0,0.3518518518518521
0.0,0.0,0.3518518518518521
0.0,0.0,0.3518518518518521
0.0,0.0,0.3518518518518521
0.0,0.0,0.3518518518518521
0.0,0.0,0.3518518518518521
0.0,0.0,0.3518518518518521
0.0,0.0,0.3518518518518521
0.0,0.0,0.3518518518518521
0.0,0.0,0.3518518518518521
0.0,0.0,0.3518518518518521
0.0,0.0,0.3518518518518521
0.0,0.0,0.3518518518518521
0.0,0.0,0.3518518518518521
0.0,0.041666666666666664,0.3055555555555558
0.0,0.0,0.3055555555555558
0.0,0.0,0.3055555555555558
0.0,0.0,0.3055555555555558
0.041666666666666664,0.0,0.3430555555555558
0.0,0.0,0.3430555555555558
0.0,0.0,0.3430555555555558
0.0,0.0,0.3430555555555558
0.0,0.0,0.3430555555555558
0.0,0.0,0.3430555555555558
0.0,0.041666666666666664,0.2967592592592595
0.0,0.041666666666666664,0.2504629629629632
0.0,0.041666666666666664,0.20416666666666694
0.0,0.041666666666666664,0.15787037037037066
0.0,0.041666666666666664,0.11157407407407437
0.0,0.041666666666666664,0.06527777777777807
0.0,0.0,0.06527777777777807
0.041666666666666664,0.0,0.10277777777777808
0.041666666666666664,0.0,0.14027777777777808
0.0,0.0,0.14027777777777808
0.0,0.0,0.14027777777777808
0.0,0.0,0.14027777777777808
0.0,0.0,0.14027777777777808
0.0,0.041666666666666664,0.09398148148148179
0.0,0.041666666666666664,0.0476851851851855
0.0,0.0,0.0476851851851855
0.0,0.0,0.0476851851851855
0.0,0.041666666666666664,0.0013888888888892031
0.0,0.0,0.0013888888888892031
0.0,0.0,0.0013888888888892031
0.0,0.0,0.0013888888888892031
0.0,0.0,0.0013888888888892031
0.0,0.0,0.0013888888888892031
0.012345679012345451,0.0,0.012500000000000108
0.041666666666666664,0.0,0.05000000000000011
0.0,0.0,0.05000000000000011
0.0,0.0,0.05000000000000011
0.041666666666666664,0.0,0.0875000000000001
0.041666666666666664,0.0,0.1250000000000001
0.041666666666666664,0.0,0.16250000000000012
0.0,0.0,0.16250000000000012
0.041666666666666664,0.0,0.20000000000000012
0.041666666666666664,0.0,0.23750000000000013
0.041666666666666664,0.0,0.27500000000000013
0.041666666666666664,0.0,0.3125000000000001
0.041666666666666664,0.0,0.3500000000000001
0.041666666666666664,0.0,0.38750000000000007
0.041666666666666664,0.0,0.42500000000000004
0.041666666666666664,0.0,0.4625
0.041666666666666664,0.0,0.5
0.0,0.041666666666666664,0.4583333333333333
0.0,0.0,0.4583333333333333
0.0,0.0,0.4583333333333333
0.0,0.0,0.4583333333333333
0.0,0.0,0.4583333333333333
0.0,0.0,0.4583333333333333
0.0,0.0,0.4583333333333333
0.0,0.0,0.4583333333333333
0.0,0.0,0.4583333333333333
0.0,0.0,0.4583333333333333
0.0,0.0,0.4583333333333333
0.0,0.0,0.4583333333333333
0.0,0.0,0.4583333333333333
0.0,0.0,0.4583333333333333
0.0,0.0,0.4583333333333333
0.0,0.0,0.4583333333333333
0.0,0.0,0.4583333333333333
0.0,0.0,0.4583333333333333
0.0,0.0,0.4583333333333333
0.0,0.0,0.4583333333333333
0.0,0.0,0.4583333333333333
0.0,0.0,0.4583333333333333
0.0,0.0,0.4583333333333333
0.0,0.0,0.4583333333333333
0.0,0.0,0.4583333333333333
0.0,0.0,0.4583333333333333
0.0,0.0,0.4583333333333333
0.0,0.0,0.4583333333333333
0.0,0.0,0.4583333333333333
0.0,0.0,0.4583333333333333
0.0,0.0,0.4583333333333333
0.0,0.0,0.4583333333333333
0.0,0.0,0.4583333333333333
0.0,0.0,0.4583333333333333
0.0,0.0,0.4583333333333333
0.0,0.0,0.4583333333333333
0.0,0.0,0.4583333333333333
0.0,0.0,0.4583333333333333
0.0,0.0,0.4583333333333333
0.0,0.0,0.4583333333333333
0.0,0.0,0.4583333333333333
0.0,0.0,0.4583333333333333
0.0,0.0,0.4583333333333333
0.0,0.0,0.4583333333333333
0.0,0.0,0.4583333333333333
0.0,0.0,0.4583333333333333
0.0,0.0,0.4583333333333333
0.0,0.0,0.4583333333333333
0.0,0.0,0.4583333333333333
0.0,0.0,0.4583333333333333
0.0,0.0,0.4583333333333333
0.0,0.0,0.4583333333333333
0.0,0.0,0.4583333333333333
0.0,0.0,0.4583333333333333
0.0,0.0,0.4583333333333333
0.0,0.0,0.4583333333333333
0.0,0.0,0.4583333333333333
0.0,0.0,0.4583333333333333
0.0,0.0,0.4583333333333333
0.0,0.0,0.4583333333333333
0.0,0.0,0.4583333333333333
0.0,0.0,0.4583333333333333
0.0,0.0,0.4583333333333333
0.0,0.0,0.4583333333333333
0.0,0.0,0.4583333333333333
0.0,0.0,0.4583333333333333
0.0,0.0,0.4583333333333333
0.0,0.0,0.4583333333333333
0.0,0.0,0.4583333333333333
0.0,0.0,0.4583333333333333
0.0,0.0,0.4583333333333333
0.0,0.0,0.4583333333333333
0.0,0.0,0.4583333333333333
0.041666666666666664,0.0,0.4958333333333333
0.0,0.0,0.4958333333333333
0.0,0.0,0.4958333333333333
0.0,0.0,0.4958333333333333
0.0,0.0,0.4958333333333333
0.018518518518518885,0.0,0.5125000000000003
0.0,0.0,0.5125000000000003
0.0,0.0,0.5125000000000003
0.0,0.0,0.5125000000000003
0.0,0.0,0.5125000000000003
0.0,0.0,0.5125000000000003
0.0,0.0,0.5125000000000003
0.0,0.0,0.5125000000000003
0.0,0.0,0.5125000000000003
0.0,0.0,0.5125000000000003
0.0,0.0,0.5125000000000003
0.0,0.0,0.5125000000000003
0.0,0.0,0.5125000000000003
0.0,0.0,0.5125000000000003
0.0,0.0,0.5125000000000003
0.0,0.0,0.5125000000000003
0.0,0.0,0.5125000000000003
0.0,0.0,0.5125000000000003
0.0,0.0,0.5125000000000003
0.0,0.0,0.5125000000000003
0.0,0.0,0.5125000000000003
0.0,0.0,0.5125000000000003
0.0,0.0,0.5125000000000003
0.0,0.0,0.5125000000000003
0.0,0.0,0.5125000000000003
0.0,0.0,0.5125000000000003
0.0,0.0,0.5125000000000003
0.0,0.0,0.5125000000000003
0.0,0.0,0.5125000000000003
0.0,0.0,0.5125000000000003
0.0,0.0,0.5125000000000003
0.0,0.0,0.5125000000000003
0.0,0.0,0.5125000000000003
0.0,0.0,0.5125000000000003
0.0,0.0,0.5125000000000003
0.0,0.0,0.5125000000000003
0.0,0.0,0.5125000000000003
0.0,0.0,0.5125000000000003
0.0,0.0,0.5125000000000003
0.0,0.0,0.5125000000000003
0.0,0.0,0.5125000000000003
0.0,0.0,0.5125000000000003
0.0,0.0,0.5125000000000003
0.0,0.0,0.5125000000000003
0.0,0.0,0.5125000000000003
0.0,0.0,0.5125000000000003
0.0,0.0,0.5125000000000003
0.0,0.0,0.5125000000000003
0.0,0.0,0.5125000000000003
0.0,0.0,0.5125000000000003
0.0,0.0,0.5125000000000003
0.0,0.0,0.5125000000000003
0.0,0.0,0.5125000000000003
0.0,0.0,0.5125000000000003
0.0,0.0,0.5125000000000003
0.0,0.0,0.5125000000000003
0.0,0.0,0.5125000000000003
0.0,0.0,0.5125000000000003
0.0,0.0,0.5125000000000003
0.0,0.0,0.5125000000000003
0.0,0.0,0.5125000000000003
0.0,0.0,0.5125000000000003
0.0,0.0,0.5125000000000003
0.0,0.0,0.5125000000000003
0.0,0.0,0.5125000000000003
0.0,0.0,0.5125000000000003
0.0,0.0,0.5125000000000003
0.0,0.0,0.5125000000000003
0.0,0.0,0.5125000000000003
0.0,0.0,0.5125000000000003
0.0,0.0,0.5125000000000003
0.0,0.0,0.5125000000000003
0.0,0.0,0.5125000000000003
0.0,0.0,0.5125000000000003
0.0,0.0,0.5125000000000003
0.0,0.0,0.5125000000000003
0.0,0.0,0.5125000000000003
0.0,0.0,0.5125000000000003
0.0,0.0,0.5125000000000003
0.0,0.0,0.5125000000000003
0.0,0.0,0.5125000000000003
0.0,0.0,0.5125000000000003
0.0,0.0,0.5125000000000003
0.0,0.0,0.5125000000000003
0.0,0.0,0.5125000000000003
0.0,0.0,0.5125000000000003
0.0,0.0,0.5125000000000003
0.0,0.0,0.5125000000000003
0.0,0.0,0.5125000000000003
0.0,0.0,0.5125000000000003
0.0,0.0,0.5125000000000003
0.0,0.0,0.5125000000000003
0.0,0.0,0.5125000000000003
0.0,0.0,0.5125000000000003
0.0,0.0,0.5125000000000003
0.0,0.0,0.5125000000000003
0.0,0.0,0.5125000000000003
0.0,0.0,0.5125000000000003
0.0,0.0,0.5125000000000003
0.0,0.0,0.5125000000000003
0.0,0.0,0.5125000000000003
0.0,0.0,0.5125000000000003
0.0,0.0,0.5125000000000003
0.0,0.0,0.5125000000000003
0.0,0.0,0.5125000000000003
0.0,0.0,0.5125000000000003
0.0,0.0,0.5125000000000003
0.0,0.0,0.5125000000000003
0.0,0.0,0.5125000000000003
0.0,0.0,0.5125000000000003
0.0,0.0,0.5125000000000003
0.0,0.0,0.5125000000000003
0.0,0.0,0.5125000000000003
0.0,0.0,0.5125000000000003
0.0,0.0,0.5125000000000003
0.0,0.0,0.5125000000000003
0.0,0.0,0.5125000000000003
0.0,0.0,0.5125000000000003
0.0,0.0,0.5125000000000003
0.0,0.0,0.5125000000000003
0.0,0.0,0.5125000000000003
0.0,0.0,0.5125000000000003
0.0,0.0,0.5125000000000003
0.0,0.0,0.5125000000000003
0.0,0.0,0.5125000000000003
0.0,0.0,0.5125000000000003
0.0,0.0,0.5125000000000003
0.0,0.0,0.5125000000000003
0.0,0.0,0.5125000000000003
0.0,0.0,0.5125000000000003
0.0,0.0,0.5125000000000003
0.0,0.0,0.5125000000000003
0.0,0.0,0.5125000000000003
0.0,0.0,0.5125000000000003
0.0,0.0,0.5125000000000003
0.0,0.0,0.5125000000000003
0.0,0.0,0.5125000000000003
0.0,0.0,0.5125000000000003
0.0,0.0,0.5125000000000003
0.0,0.0,0.5125000000000003
0.0,0.0,0.5125000000000003
0.0,0.0,0.5125000000000003
0.0,0.0,0.5125000000000003
